#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements/base.in requirements/dev.in requirements/graphics.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
aspy.yaml==1.3.0          # via pre-commit
attrs==19.3.0             # via black, jsonschema
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements/dev.in
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via -r requirements/base.in, black, distributed, pip-tools
cloudpickle==1.5.0        # via -r requirements/base.in, distributed
cycler==0.10.0            # via matplotlib
cython==0.29.21           # via -r requirements/base.in
dask==2.20.0              # via -r requirements/base.in, distributed
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
distlib==0.3.1            # via virtualenv
distributed==2.20.0       # via -r requirements/base.in
entrypoints==0.3          # via nbconvert
fastparquet==0.4.0        # via -r requirements/base.in
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements/dev.in
gitdb==4.0.5              # via gitpython
gitpython==3.1.3          # via -r requirements/base.in
heapdict==1.0.1           # via zict
identify==1.4.23          # via pre-commit
idna==2.10                # via requests
ipykernel==5.3.2          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements/base.in
isort[pyproject]==4.3.21  # via -r requirements/dev.in
jedi==0.17.1              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
joblib==0.16.0            # via -r requirements/base.in, scikit-learn
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.5     # via -r requirements/base.in, ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.1.5         # via -r requirements/base.in
kiwisolver==1.2.0         # via matplotlib
llvmlite==0.33.0          # via numba
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via -r requirements/graphics.in, seaborn
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
msgpack==1.0.0            # via distributed
nbconvert==5.6.1          # via -r requirements/base.in, notebook
nbformat==5.0.7           # via -r requirements/base.in, ipywidgets, nbconvert, notebook
nodeenv==1.4.0            # via pre-commit
notebook==6.0.3           # via -r requirements/base.in, jupyterlab, jupyterlab-server, widgetsnbextension
numba==0.50.1             # via fastparquet
numpy==1.19.0             # via -r requirements/base.in, fastparquet, matplotlib, numba, pandas, scikit-learn, scipy, seaborn, xarray
packaging==20.4           # via bleach
pandas==1.0.5             # via -r requirements/base.in, fastparquet, seaborn, xarray
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.2.0          # via -r requirements/dev.in
plotly==4.8.2             # via -r requirements/graphics.in
pre-commit==1.20.0        # via -r requirements/dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
psutil==5.7.0             # via distributed
ptyprocess==0.6.0         # via pexpect, terminado
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via aspy.yaml, dask, distributed, pre-commit
pyzmq==19.0.1             # via jupyter-client, notebook
regex==2020.6.8           # via black
requests==2.24.0          # via -r requirements/base.in, jupyterlab-server, sodapy
retrying==1.3.3           # via plotly
scikit-learn==0.23.1      # via -r requirements/base.in
scipy==1.5.1              # via -r requirements/base.in, scikit-learn, seaborn
seaborn==0.10.1           # via -r requirements/graphics.in
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, cycler, fastparquet, jsonschema, packaging, pip-tools, plotly, pre-commit, pyrsistent, python-dateutil, retrying, thrift, traitlets, virtualenv
smmap==3.0.4              # via gitdb
sodapy==2.1.0             # via -r requirements/base.in
sortedcontainers==2.2.2   # via distributed
tblib==1.6.0              # via distributed
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
thrift==0.13.0            # via fastparquet
toml==0.10.1              # via black, isort, pre-commit
toolz==0.10.0             # via distributed
tornado==6.0.4            # via -r requirements/base.in, distributed, ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.33.0              # via -r requirements/base.in
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.26       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
xarray==0.15.1            # via -r requirements/base.in
xlrd==1.2.0               # via -r requirements/base.in
zict==2.0.0               # via distributed

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools

# input sha: d1d5ed104b31161d6212ffd8f7150c9393e5836bdd0ef769ea635d87835fbe58  -
